User-agent: *
Allow: /

# Allow search engines to crawl all important pages
Allow: /pages/services/
Allow: /pages/solutions/
Allow: /pages/industries/
Allow: /pages/insights/
Allow: /pages/about/
Allow: /pages/blog/
Allow: /assets/css/
Allow: /assets/img/

# Block unnecessary files and directories
Disallow: /attached_assets/
Disallow: /server.py
Disallow: *.log
Disallow: /tmp/

# Sitemap location (UPDATE WITH YOUR ACTUAL DOMAIN)
Sitemap: https://your-actual-domain.com/sitemap.xml

# Crawl delay to be respectful to server resources
Crawl-delay: 1
